Evaluation Log - Started at 2025-04-11 15:42:28
==================================================

正在初始化视频文件缓存...
正在搜索数据目录: /home/student0/Physical_Intuition_test/3d/Phytion_new
正在处理游戏类型目录: Roll
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
